PLAYER,BA00,BA01,BA02,BA03,BA04,BA05,BA06,BA07,BA08,BA09,BA10,BA11,BA12,BA13,BA14,BA15,BA16,BA17,BA18,BA19,MLBAMID,FirstName,LastName,PLAYER,BirthDate,Team,Jersey,BirthCity,BirthState,BirthCountry,ProDebut
Nomar Garciaparra,0.372,,0.31,0.301,0.308,0.283,0.303,0.283,,,,,,,,,,,,,,,,Nomar Garciaparra,1973-07-23,,,Whittier,CA,USA,
Todd Helton,0.372,0.336,0.329,0.358,0.347,0.32,0.302,0.32,0.264,0.325,0.256,0.302,0.238,0.249,,,,,,,,,,Todd Helton,1973-08-20,,,Knoxville,TN,USA,
Moises Alou,0.355,0.331,0.275,0.28,0.293,0.321,0.301,0.341,,,,,,,,,,,,,,,,Moises Alou,1966-07-03,,,Atlanta,GA,USA,
Darin Erstad,0.355,0.258,0.283,0.252,0.295,0.273,,0.248,0.276,,,,,,,,,,,,,,,Darin Erstad,1974-06-04,,,Jamestown,ND,USA,
Manny Ramirez,0.351,0.306,0.349,0.325,0.308,0.292,0.321,0.296,0.332,0.29,0.298,,,,,,,,,,,,,Manny Ramirez,1972-05-30,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Ivan Rodriguez,0.347,0.308,0.314,0.297,0.334,0.276,0.3,0.281,0.276,0.249,0.266,,,,,,,,,,,,,Ivan Rodriguez,1971-11-27,,,Manati,SEE BIRTH COUNTRY,Puerto Rico,
Vladimir Guerrero,0.345,0.307,0.336,0.33,0.337,0.317,0.329,0.324,0.303,0.295,0.3,0.29,,,,,,,,,,,,Vladimir Guerrero,1975-02-09,,,Nizao,Peravia,Dominican Republic,
Carlos Delgado,0.344,0.279,0.277,0.302,0.269,0.301,0.265,0.258,0.271,,,,,,,,,,,,,,,Carlos Delgado,1972-06-25,,,Aguadilla,SEE BIRTH COUNTRY,Puerto Rico,
Derek Jeter,0.339,0.311,0.297,0.324,0.292,0.309,0.343,0.322,0.3,0.334,0.27,0.297,0.316,,0.256,,,,,,,,,Derek Jeter,1974-06-26,,,Pequannock,NJ,USA,
Jeff Kent,0.334,0.298,0.313,0.297,0.289,0.289,0.292,0.302,0.28,,,,,,,,,,,,,,,Jeff Kent,1968-03-07,,,Bellflower,CA,USA,
Jason Giambi,0.333,0.342,0.314,0.25,0.208,0.271,0.253,0.236,0.247,0.201,,,,,,,,,,,,,,Jason Giambi,1971-01-08,,,West Covina,CA,USA,
Mike Sweeney,0.333,0.304,0.34,0.293,0.287,0.3,0.258,0.26,,0.281,,,,,,,,,,,,,,Mike Sweeney,1973-07-22,,,Orange,CA,USA,
Jose Vidro,0.33,0.319,0.315,0.31,0.294,0.275,0.289,0.314,0.234,,,,,,,,,,,,,,,Jose Vidro,1974-08-27,,,Mayaguez,SEE BIRTH COUNTRY,Puerto Rico,
Frank Thomas,0.328,,0.252,0.267,0.271,,0.27,0.277,0.24,,,,,,,,,,,,,,,Frank Thomas,1929-06-11,,,Pittsburgh,PA,USA,
Johnny Damon,0.327,0.256,0.286,0.273,0.304,0.316,0.285,0.27,0.303,0.282,0.271,0.261,0.222,,,,,,,,,,,Johnny Damon,1973-11-05,,,Fort Riley,KS,USA,
Jeff Cirillo,0.326,0.313,0.249,0.205,,,0.319,,,,,,,,,,,,,,,,,Jeff Cirillo,1969-09-23,,,Pasadena,CA,USA,
Gary Sheffield,0.325,0.311,0.307,0.33,0.29,0.291,,0.265,0.225,0.276,,,,,,,,,,,,,,Gary Sheffield,1968-11-18,,,Tampa,FL,USA,
Edgar Martinez,0.324,0.306,0.277,0.294,0.263,,,,,,,,,,,,,,,,,,,Edgar Martinez,1963-01-02,,,New York,NY,USA,
Mike Piazza,0.324,0.3,0.28,0.286,0.266,0.251,0.283,0.275,,,,,,,,,,,,,,,,Mike Piazza,1968-09-04,,,Norristown,PA,USA,
Edgardo Alfonzo,0.324,0.243,0.308,0.259,0.289,0.277,,,,,,,,,,,,,,,,,,Edgardo Alfonzo,1973-11-08,,,Santa Teresa del Tuy,Miranda,Venezuela,
Jermaine Dye,0.321,0.282,0.252,0.172,0.265,0.274,0.315,0.254,0.292,0.25,,,,,,,,,,,,,,Jermaine Dye,1974-01-28,,,Oakland,CA,USA,
Sammy Sosa,0.32,0.328,0.288,0.279,0.253,0.221,,0.252,,,,,,,,,,,,,,,,Sammy Sosa,1968-11-12,,,San Pedro de Macoris,San Pedro de Macoris,Dominican Republic,
Jason Kendall,0.32,0.266,0.283,0.325,0.319,0.271,0.295,0.242,0.246,0.241,0.256,,,,,,,,,,,,,Jason Kendall,1974-06-26,,,San Diego,CA,USA,
Shannon Stewart,0.319,0.316,0.303,0.307,0.304,0.274,,0.29,,,,,,,,,,,,,,,,Shannon Stewart,1974-02-25,,,Cincinnati,OH,USA,
Alex Rodriguez,0.316,0.318,0.3,0.298,0.286,0.321,0.29,0.314,0.302,0.286,0.27,0.276,0.272,,,0.25,0.2,,,,,,,Alex Rodriguez,1975-07-27,,,New York,NY,USA,
Bobby Abreu,0.316,0.289,0.308,0.3,0.301,0.286,0.297,0.283,0.296,0.293,0.255,0.253,0.242,,,,,,,,,,,Bobby Abreu,1974-03-11,,,Maracay,Aragua,Venezuela,
Placido Polanco,0.316,0.307,0.288,0.289,0.298,0.331,0.295,0.341,0.307,0.285,0.298,0.277,0.257,0.26,,,,,,,,,,Placido Polanco,1975-10-10,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Brian Giles,0.315,0.309,0.298,0.299,0.284,0.301,0.263,0.271,0.306,0.191,,,,,,,,,,,,,,Brian Giles,1960-04-27,,,Manhattan,KS,USA,
Magglio Ordonez,0.315,0.305,0.32,0.317,0.292,0.302,0.298,0.363,0.317,0.31,0.303,0.255,,,,,,,,,,,,Magglio Ordonez,1974-01-28,,,Caracas,Distrito Federal,Venezuela,
Sean Casey,0.315,0.31,0.261,0.291,0.324,0.312,0.272,0.296,,,,,,,,,,,,,,,,Sean Casey,1974-07-02,,,Willingboro,NJ,USA,
Richard Hidalgo,0.314,0.275,0.235,0.309,0.239,0.221,,,,,,,,,,,,,,,,,,Richard Hidalgo,1975-06-28,,,Caracas,Distrito Federal,Venezuela,
Rondell White,0.311,0.307,0.24,0.289,0.27,0.313,0.246,,,,,,,,,,,,,,,,,Rondell White,1972-02-23,,,Milledgeville,GA,USA,
Chipper Jones,0.311,0.33,0.327,0.305,0.248,0.296,0.324,0.337,0.364,0.264,0.265,0.275,0.287,,,,,,,,,,,Chipper Jones,1972-04-24,,,DeLand,FL,USA,
Jeff Bagwell,0.31,0.288,0.291,0.278,0.266,,,,,,,,,,,,,,,,,,,Jeff Bagwell,1968-05-27,,,Boston,MA,USA,
Larry Walker,0.309,0.35,0.338,0.284,0.298,0.289,,,,,,,,,,,,,,,,,,Larry Walker,1966-12-01,,,Maple Ridge,BC,Canada,
Bernie Williams,0.307,0.307,0.333,0.263,0.262,0.249,0.281,,,,,,,,,,,,,,,,,Bernie Williams,1948-10-08,,,Alameda,CA,USA,
Barry Bonds,0.306,0.328,0.37,0.341,0.362,,0.27,0.276,,,,,,,,,,,,,,,,Barry Bonds,1964-07-24,,,Riverside,CA,USA,
Matt Lawton,0.305,0.277,0.236,0.249,0.277,0.254,,,,,,,,,,,,,,,,,,Matt Lawton,1971-11-30,,,Gulfport,MS,USA,
Charles Johnson,0.304,0.259,0.217,0.23,0.236,,,,,,,,,,,,,,,,,,,Charles Johnson,1971-07-20,,,Fort Pierce,FL,USA,
Joe Randa,0.304,0.253,0.282,0.291,0.287,0.276,0.267,,,,,,,,,,,,,,,,,Joe Randa,1969-12-18,,,Milwaukee,WI,USA,
Phil Nevin,0.303,0.306,0.285,0.279,0.289,0.237,0.239,,,,,,,,,,,,,,,,,Phil Nevin,1971-01-19,,,Fullerton,CA,USA,
Andruw Jones,0.303,0.251,0.264,0.277,0.261,0.263,0.262,0.222,0.158,0.214,0.23,,0.197,,,,,,,,,,,Andruw Jones,1977-04-23,,,Willemstad,SEE BIRTH COUNTRY,Curacao,
Dmitri Young,0.303,0.302,0.284,0.297,0.272,0.271,,0.32,,,,,,,,,,,,,,,,Dmitri Young,1973-10-11,,,Vicksburg,MS,USA,
Geoff Jenkins,0.303,0.264,0.243,0.296,0.264,0.292,0.271,0.255,0.246,,,,,,,,,,,,,,,Geoff Jenkins,1974-07-21,,,Olympia,WA,USA,
Deivi Cruz,0.302,0.256,0.263,0.25,0.292,0.265,,,,,,,,,,,,,,,,,,Deivi Cruz,1972-11-06,,,Bani,Peravia,Dominican Republic,
Gabe Kapler,0.302,0.267,0.279,0.271,0.272,,,,0.301,0.239,,,,,,,,,,,,,,Gabe Kapler,1975-07-31,,,Hollywood,CA,USA,
Carlos Lee,0.301,0.269,0.264,0.291,0.305,0.265,0.3,0.303,0.314,0.3,0.246,0.275,0.264,,,,,,,,,,,Carlos Lee,1976-06-20,,,Aguadulce,Cocle,Panama,
Carl Everett,0.3,0.257,0.267,0.287,0.26,0.251,0.227,,,,,,,,,,,,,,,,,Carl Everett,1971-06-03,,,Tampa,FL,USA,
Cliff Floyd,0.3,0.317,0.288,0.29,0.26,0.273,0.244,0.284,0.268,,,,,,,,,,,,,,,Cliff Floyd,1972-12-05,,,Chicago,IL,USA,
Bobby Higginson,0.3,0.277,0.282,0.235,0.246,,,,,,,,,,,,,,,,,,,Bobby Higginson,1970-08-18,,,Philadelphia,PA,USA,
Orlando Palmeiro,0.3,0.243,0.3,0.271,,0.284,,,,,,,,,,,,,,,,,,Orlando Palmeiro,1969-01-19,,,Hoboken,NJ,USA,
Corey Koskie,0.3,0.276,0.267,0.292,0.251,0.249,0.261,,,,,,,,,,,,,,,,,Corey Koskie,1973-06-28,,,Anola,MB,Canada,
Scott Rolen,0.298,0.289,0.266,0.286,0.314,,0.296,0.265,0.262,0.305,0.285,0.242,0.245,,,,,,,,,,,Scott Rolen,1975-04-04,,,Evansville,IN,USA,
Mark Kotsay,0.298,0.291,0.292,0.266,0.314,0.28,0.275,0.214,0.276,,0.239,0.27,,,,,,,,,,,,Mark Kotsay,1975-12-02,,,Whittier,CA,USA,
Paul Konerko,0.298,0.282,0.304,0.234,0.277,0.283,0.313,0.259,0.24,0.277,0.312,0.3,0.298,0.244,0.207,,,,,,,,,Paul Konerko,1976-03-05,,,Providence,RI,USA,
Eric Young,0.297,0.279,0.28,0.251,0.288,,,,,,,,,,,,,,,,,,,Eric Young,1967-05-18,,,New Brunswick,NJ,USA,
