PLAYER,ERA00,whip00,ERA01,whip01,ERA02,whip02,ERA03,whip03,ERA04,whip04,ERA05,whip05,ERA06,whip06,ERA07,whip07,ERA08,whip08,ERA09,whip09,ERA10,whip10,ERA11,whip11,ERA12,whip12,ERA13,whip13,ERA14,whip14,ERA15,whip15,ERA16,whip16,ERA17,whip17,ERA18,whip18,ERA19,whip19,MLBAMID,FirstName,LastName,BirthDate,Team,Jersey,BirthCity,BirthState,BirthCountry,ProDebut
Pedro Martinez,1.74,67.28110599,,,2.26,82.37066801,2.22,86.46616541,3.9,96.31336406,2.82,80.1843318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Randy Johnson,2.64,89.04109589,2.49,81.05939005,2.32,85.0,,,2.6,78.71125612,3.79,99.46714032,5.0,102.9268293,,,3.91,105.97826090000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greg Maddux,3.0,97.95262947,3.05,101.7167382,2.62,105.47463590000002,3.96,110.4997707,4.02,110.273327,4.24,112.0,4.2,111.4285714,4.14,118.6868687,4.22,109.2783505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Hampton,3.14,96.22467772,5.41,123.1527094,6.15,131.8742985,3.84,105.2631579,4.28,122.6031377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al Leiter,3.2,92.30769231,3.31,101.0154997,3.48,101.4208721,3.99,105.99334070000002,3.21,85.45034642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Glavine,3.4,100.8298755,3.57,104.5184847,2.96,101.6949153,4.52,116.876024,3.6,101.3672796,3.53,113.6901942,3.82,109.5959596,4.45,115.942029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Dempster,3.66,99.07120743,4.94,110.3742302,5.38,113.8755981,,,,,,,,,,,2.96,92.628516,3.65,103.5,3.85,99.0237099,4.8,109.351806,3.38,96.53179191,4.57,104.0327294,,,,,,,,,,,,,,,,,,,,,,
Roger Clemens,3.7,96.52131308,3.51,102.2262608,4.35,102.7777778,3.91,102.2727273,2.98,87.34236338,1.87,77.68829938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woody Williams,3.75,96.42857143,4.05,108.6363636,,,3.87,108.0835604,4.18,107.8224101,4.85,114.9497487,,,5.27,119.1489362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livan Hernandez,3.75,112.9166667,5.24,123.3421751,4.38,113.4259259,3.2,102.960103,3.6,96.07843137,3.98,114.99390490000002,4.83,119.9074074,4.93,126.4086232,6.05,150.0,5.44,125.0,3.66,107.0075758,4.47,118.2181611,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Mussina,3.79,104.1315346,3.15,95.96844873,4.05,105.0185874,3.4,97.57236228,4.59,115.7125457,4.41,118.3035714,3.51,100.9639777,5.15,130.9210526,3.37,116.94152920000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curt Schilling,3.81,102.3322228,2.98,101.0928962,3.23,93.0142802,2.95,90.47619048,3.26,100.3536693,,,3.97,115.1960784,3.87,115.2317881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kris Benson,3.85,99.44751381,,,,,,,4.31,106.9465267,4.13,103.9632395,4.82,114.75409840000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bartolo Colon,3.88,94.68085106,4.09,105.3579469,2.93,102.5311025,3.87,98.34710744,5.01,111.96540120000002,3.48,106.21062109999998,,,,,,,,,,,4.0,109.6892139,3.43,112.4260355,2.65,110.9942136,4.09,115.2894607,4.16,118.9495366,3.43,112.4476987,,,,,,,,,,,,,,,,
Kirk Rueter,3.96,117.3913043,4.42,116.3505894,3.23,107.2834646,,,4.73,123.09310890000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
