PLAYER,BA00,BA01,BA02,BA03,BA04,BA05,BA06,BA07,BA08,BA09,BA10,BA11,BA12,BA13,BA14,BA15,BA16,BA17,BA18,BA19,MLBAMID,FirstName,LastName,BirthDate,Team,Jersey,BirthCity,BirthState,BirthCountry,ProDebut
Nomar Garciaparra,0.372,,0.31,0.301,0.308,0.283,0.303,0.283,,,,,,,,,,,,,,,,7/23/73,,,Whittier,CA,USA,
Todd Helton,0.372,0.336,0.329,0.358,0.347,0.32,0.302,0.32,0.264,0.325,0.256,0.302,0.238,0.249,,,,,,,,,,8/20/73,,,Knoxville,TN,USA,
Moises Alou,0.355,0.331,0.275,0.28,0.293,0.321,0.301,0.341,,,,,,,,,,,,,,,,7/3/66,,,Atlanta,GA,USA,
Darin Erstad,0.355,0.258,0.283,0.252,0.295,0.273,,0.248,0.276,,,,,,,,,,,,,,,6/4/74,,,Jamestown,ND,USA,
Manny Ramirez,0.351,0.306,0.349,0.325,0.308,0.292,0.321,0.296,0.332,0.29,0.298,,,,,,,,,,,,,5/30/72,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Ivan Rodriguez,0.347,0.308,0.314,0.297,0.334,0.276,0.3,0.281,0.276,0.249,0.266,,,,,,,,,,,,,11/27/71,,,Manati,SEE BIRTH COUNTRY,Puerto Rico,
Vladimir Guerrero,0.345,0.307,0.336,0.33,0.337,0.317,0.329,0.324,0.303,0.295,0.3,0.29,,,,,,,,,,,,2/9/75,,,Nizao,Peravia,Dominican Republic,
Carlos Delgado,0.344,0.279,0.277,0.302,0.269,0.301,0.265,0.258,0.271,,,,,,,,,,,,,,,6/25/72,,,Aguadilla,SEE BIRTH COUNTRY,Puerto Rico,
Derek Jeter,0.339,0.311,0.297,0.324,0.292,0.309,0.343,0.322,0.3,0.334,0.27,0.297,0.316,,0.256,,,,,,,,,6/26/74,,,Pequannock,NJ,USA,
Jeff Kent,0.334,0.298,0.313,0.297,0.289,0.289,0.292,0.302,0.28,,,,,,,,,,,,,,,3/7/68,,,Bellflower,CA,USA,
Jason Giambi,0.333,0.342,0.314,0.25,0.208,0.271,0.253,0.236,0.247,0.201,,,,,,,,,,,,,,1/8/71,,,West Covina,CA,USA,
Mike Sweeney,0.333,0.304,0.34,0.293,0.287,0.3,0.258,0.26,,0.281,,,,,,,,,,,,,,7/22/73,,,Orange,CA,USA,
Jose Vidro,0.33,0.319,0.315,0.31,0.294,0.275,0.289,0.314,0.234,,,,,,,,,,,,,,,8/27/74,,,Mayaguez,SEE BIRTH COUNTRY,Puerto Rico,
Frank Thomas,0.328,,0.252,0.267,0.271,,0.27,0.277,0.24,,,,,,,,,,,,,,,6/11/29,,,Pittsburgh,PA,USA,
Johnny Damon,0.327,0.256,0.286,0.273,0.304,0.316,0.285,0.27,0.303,0.282,0.271,0.261,0.222,,,,,,,,,,,11/5/73,,,Fort Riley,KS,USA,
Jeff Cirillo,0.326,0.313,0.249,0.205,,,0.319,,,,,,,,,,,,,,,,,9/23/69,,,Pasadena,CA,USA,
Gary Sheffield,0.325,0.311,0.307,0.33,0.29,0.291,,0.265,0.225,0.276,,,,,,,,,,,,,,11/18/68,,,Tampa,FL,USA,
Edgar Martinez,0.324,0.306,0.277,0.294,0.263,,,,,,,,,,,,,,,,,,,1/2/63,,,New York,NY,USA,
Mike Piazza,0.324,0.3,0.28,0.286,0.266,0.251,0.283,0.275,,,,,,,,,,,,,,,,9/4/68,,,Norristown,PA,USA,
Edgardo Alfonzo,0.324,0.243,0.308,0.259,0.289,0.277,,,,,,,,,,,,,,,,,,11/8/73,,,Santa Teresa del Tuy,Miranda,Venezuela,
Jermaine Dye,0.321,0.282,0.252,0.172,0.265,0.274,0.315,0.254,0.292,0.25,,,,,,,,,,,,,,1/28/74,,,Oakland,CA,USA,
Sammy Sosa,0.32,0.328,0.288,0.279,0.253,0.221,,0.252,,,,,,,,,,,,,,,,11/12/68,,,San Pedro de Macoris,San Pedro de Macoris,Dominican Republic,
Jason Kendall,0.32,0.266,0.283,0.325,0.319,0.271,0.295,0.242,0.246,0.241,0.256,,,,,,,,,,,,,6/26/74,,,San Diego,CA,USA,
Shannon Stewart,0.319,0.316,0.303,0.307,0.304,0.274,,0.29,,,,,,,,,,,,,,,,2/25/74,,,Cincinnati,OH,USA,
Alex Rodriguez,0.316,0.318,0.3,0.298,0.286,0.321,0.29,0.314,0.302,0.286,0.27,0.276,0.272,,,0.25,0.2,,,,,,,7/27/75,,,New York,NY,USA,
Bobby Abreu,0.316,0.289,0.308,0.3,0.301,0.286,0.297,0.283,0.296,0.293,0.255,0.253,0.242,,,,,,,,,,,3/11/74,,,Maracay,Aragua,Venezuela,
Placido Polanco,0.316,0.307,0.288,0.289,0.298,0.331,0.295,0.341,0.307,0.285,0.298,0.277,0.257,0.26,,,,,,,,,,10/10/75,,,Santo Domingo,Distrito Nacional,Dominican Republic,
